"","UnitID","Institution.Name","name","value","year","race","major","total","percent"
"144",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2012CP_RV..27.0000.Mathematics..All.students.total.",0,"2012","Race ethnicity unknown","Mathematics",56,0
"145",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2012CP_RV..40.0000.Physical.Sciences..All.students.total.",2,"2012","American Indian or Alaska Native","Physical Sciences",79,0.0253164556962025
"146",210429,"Western Oregon University","Asian.total..EF2012CP_RV..40.0000.Physical.Sciences..All.students.total.",1,"2012","Asian","Physical Sciences",79,0.0126582278481013
"147",210429,"Western Oregon University","Black.or.African.American.total..EF2012CP_RV..40.0000.Physical.Sciences..All.students.total.",2,"2012","Black or African American","Physical Sciences",79,0.0253164556962025
"148",210429,"Western Oregon University","Hispanic.total..EF2012CP_RV..40.0000.Physical.Sciences..All.students.total.",3,"2012","Hispanic","Physical Sciences",79,0.0379746835443038
"149",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2012CP_RV..40.0000.Physical.Sciences..All.students.total.",2,"2012","Native Hawaiian or Other Pacific Islander","Physical Sciences",79,0.0253164556962025
"150",210429,"Western Oregon University","White.total..EF2012CP_RV..40.0000.Physical.Sciences..All.students.total.",64,"2012","White","Physical Sciences",79,0.810126582278481
"151",210429,"Western Oregon University","Two.or.more.races.total..EF2012CP_RV..40.0000.Physical.Sciences..All.students.total.",0,"2012","Two or more races","Physical Sciences",79,0
"152",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2012CP_RV..40.0000.Physical.Sciences..All.students.total.",2,"2012","Race ethnicity unknown","Physical Sciences",79,0.0253164556962025
"153",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2012CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",8,"2012","American Indian or Alaska Native","Business Management and Administrative Services",654,0.0122324159021407
"154",210429,"Western Oregon University","Asian.total..EF2012CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",20,"2012","Asian","Business Management and Administrative Services",654,0.0305810397553517
"155",210429,"Western Oregon University","Black.or.African.American.total..EF2012CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",36,"2012","Black or African American","Business Management and Administrative Services",654,0.055045871559633
"156",210429,"Western Oregon University","Hispanic.total..EF2012CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",64,"2012","Hispanic","Business Management and Administrative Services",654,0.0978593272171254
"157",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2012CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",16,"2012","Native Hawaiian or Other Pacific Islander","Business Management and Administrative Services",654,0.0244648318042813
"158",210429,"Western Oregon University","White.total..EF2012CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",355,"2012","White","Business Management and Administrative Services",654,0.542813455657492
"159",210429,"Western Oregon University","Two.or.more.races.total..EF2012CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",6,"2012","Two or more races","Business Management and Administrative Services",654,0.00917431192660551
"160",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2012CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",19,"2012","Race ethnicity unknown","Business Management and Administrative Services",654,0.0290519877675841
"161",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2010CP_RV..13.0000.Education..All.students.total.",16,"2010","American Indian or Alaska Native","Education",1358,0.0117820324005891
"162",210429,"Western Oregon University","Asian.total..EF2010CP_RV..13.0000.Education..All.students.total.",19,"2010","Asian","Education",1358,0.0139911634756996
"163",210429,"Western Oregon University","Black.or.African.American.total..EF2010CP_RV..13.0000.Education..All.students.total.",14,"2010","Black or African American","Education",1358,0.0103092783505155
"164",210429,"Western Oregon University","Hispanic.total..EF2010CP_RV..13.0000.Education..All.students.total.",110,"2010","Hispanic","Education",1358,0.0810014727540501
"165",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2010CP_RV..13.0000.Education..All.students.total.",5,"2010","Native Hawaiian or Other Pacific Islander","Education",1358,0.00368188512518409
"166",210429,"Western Oregon University","White.total..EF2010CP_RV..13.0000.Education..All.students.total.",1134,"2010","White","Education",1358,0.835051546391753
"167",210429,"Western Oregon University","Two.or.more.races.total..EF2010CP_RV..13.0000.Education..All.students.total.",23,"2010","Two or more races","Education",1358,0.0169366715758468
"168",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2010CP_RV..13.0000.Education..All.students.total.",21,"2010","Race ethnicity unknown","Education",1358,0.0154639175257732
"169",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2010CP_RV..26.0000.Biological.Sciences.Life.Sciences..All.students.total.",7,"2010","American Indian or Alaska Native","Biological Sciences Life Sciences",174,0.0402298850574713
"170",210429,"Western Oregon University","Asian.total..EF2010CP_RV..26.0000.Biological.Sciences.Life.Sciences..All.students.total.",7,"2010","Asian","Biological Sciences Life Sciences",174,0.0402298850574713
"171",210429,"Western Oregon University","Black.or.African.American.total..EF2010CP_RV..26.0000.Biological.Sciences.Life.Sciences..All.students.total.",3,"2010","Black or African American","Biological Sciences Life Sciences",174,0.0172413793103448
"172",210429,"Western Oregon University","Hispanic.total..EF2010CP_RV..26.0000.Biological.Sciences.Life.Sciences..All.students.total.",27,"2010","Hispanic","Biological Sciences Life Sciences",174,0.155172413793103
"173",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2010CP_RV..26.0000.Biological.Sciences.Life.Sciences..All.students.total.",3,"2010","Native Hawaiian or Other Pacific Islander","Biological Sciences Life Sciences",174,0.0172413793103448
"174",210429,"Western Oregon University","White.total..EF2010CP_RV..26.0000.Biological.Sciences.Life.Sciences..All.students.total.",115,"2010","White","Biological Sciences Life Sciences",174,0.660919540229885
"175",210429,"Western Oregon University","Two.or.more.races.total..EF2010CP_RV..26.0000.Biological.Sciences.Life.Sciences..All.students.total.",8,"2010","Two or more races","Biological Sciences Life Sciences",174,0.0459770114942529
"176",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2010CP_RV..26.0000.Biological.Sciences.Life.Sciences..All.students.total.",3,"2010","Race ethnicity unknown","Biological Sciences Life Sciences",174,0.0172413793103448
"177",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2010CP_RV..27.0000.Mathematics..All.students.total.",0,"2010","American Indian or Alaska Native","Mathematics",50,0
"178",210429,"Western Oregon University","Asian.total..EF2010CP_RV..27.0000.Mathematics..All.students.total.",2,"2010","Asian","Mathematics",50,0.04
"179",210429,"Western Oregon University","Black.or.African.American.total..EF2010CP_RV..27.0000.Mathematics..All.students.total.",0,"2010","Black or African American","Mathematics",50,0
"180",210429,"Western Oregon University","Hispanic.total..EF2010CP_RV..27.0000.Mathematics..All.students.total.",2,"2010","Hispanic","Mathematics",50,0.04
"181",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2010CP_RV..27.0000.Mathematics..All.students.total.",0,"2010","Native Hawaiian or Other Pacific Islander","Mathematics",50,0
"182",210429,"Western Oregon University","White.total..EF2010CP_RV..27.0000.Mathematics..All.students.total.",38,"2010","White","Mathematics",50,0.76
"183",210429,"Western Oregon University","Two.or.more.races.total..EF2010CP_RV..27.0000.Mathematics..All.students.total.",2,"2010","Two or more races","Mathematics",50,0.04
"184",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2010CP_RV..27.0000.Mathematics..All.students.total.",3,"2010","Race ethnicity unknown","Mathematics",50,0.06
"185",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2010CP_RV..40.0000.Physical.Sciences..All.students.total.",0,"2010","American Indian or Alaska Native","Physical Sciences",65,0
"186",210429,"Western Oregon University","Asian.total..EF2010CP_RV..40.0000.Physical.Sciences..All.students.total.",1,"2010","Asian","Physical Sciences",65,0.0153846153846154
"187",210429,"Western Oregon University","Black.or.African.American.total..EF2010CP_RV..40.0000.Physical.Sciences..All.students.total.",2,"2010","Black or African American","Physical Sciences",65,0.0307692307692308
"188",210429,"Western Oregon University","Hispanic.total..EF2010CP_RV..40.0000.Physical.Sciences..All.students.total.",5,"2010","Hispanic","Physical Sciences",65,0.0769230769230769
"189",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2010CP_RV..40.0000.Physical.Sciences..All.students.total.",2,"2010","Native Hawaiian or Other Pacific Islander","Physical Sciences",65,0.0307692307692308
"190",210429,"Western Oregon University","White.total..EF2010CP_RV..40.0000.Physical.Sciences..All.students.total.",54,"2010","White","Physical Sciences",65,0.830769230769231
"191",210429,"Western Oregon University","Two.or.more.races.total..EF2010CP_RV..40.0000.Physical.Sciences..All.students.total.",1,"2010","Two or more races","Physical Sciences",65,0.0153846153846154
"192",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2010CP_RV..40.0000.Physical.Sciences..All.students.total.",0,"2010","Race ethnicity unknown","Physical Sciences",65,0
"193",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2010CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",8,"2010","American Indian or Alaska Native","Business Management and Administrative Services",623,0.0128410914927769
"194",210429,"Western Oregon University","Asian.total..EF2010CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",21,"2010","Asian","Business Management and Administrative Services",623,0.0337078651685393
"195",210429,"Western Oregon University","Black.or.African.American.total..EF2010CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",28,"2010","Black or African American","Business Management and Administrative Services",623,0.0449438202247191
"196",210429,"Western Oregon University","Hispanic.total..EF2010CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",61,"2010","Hispanic","Business Management and Administrative Services",623,0.0979133226324237
"197",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2010CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",8,"2010","Native Hawaiian or Other Pacific Islander","Business Management and Administrative Services",623,0.0128410914927769
"198",210429,"Western Oregon University","White.total..EF2010CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",339,"2010","White","Business Management and Administrative Services",623,0.54414125200642
"199",210429,"Western Oregon University","Two.or.more.races.total..EF2010CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",16,"2010","Two or more races","Business Management and Administrative Services",623,0.0256821829855538
"200",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2010CP_RV..52.0000.Business.Management.and.Administrative.Services..All.students.total.",7,"2010","Race ethnicity unknown","Business Management and Administrative Services",623,0.0112359550561798
