"","UnitID","Institution.Name","name","value","year","race","rank","total","percent"
"1",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2019_IS..Instructional.staff..professors.",0,"2019","American Indian or Alaska Native","Professor",78,0
"2",210429,"Western Oregon University","Asian.total..S2019_IS..Instructional.staff..professors.",3,"2019","Asian","Professor",78,0.0384615384615385
"3",210429,"Western Oregon University","Black.or.African.American.total..S2019_IS..Instructional.staff..professors.",2,"2019","Black or African American","Professor",78,0.0256410256410256
"4",210429,"Western Oregon University","Hispanic.or.Latino.total..S2019_IS..Instructional.staff..professors.",1,"2019","Hispanic","Professor",78,0.0128205128205128
"5",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2019_IS..Instructional.staff..professors.",0,"2019","Native Hawaiian or Other Pacific Islander","Professor",78,0
"6",210429,"Western Oregon University","White.total..S2019_IS..Instructional.staff..professors.",71,"2019","White","Professor",78,0.91025641025641
"7",210429,"Western Oregon University","Two.or.more.races.total..S2019_IS..Instructional.staff..professors.",0,"2019","Two or more races","Professor",78,0
"8",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2019_IS..Instructional.staff..professors.",1,"2019","Race ethnicity unknown","Professor",78,0.0128205128205128
"9",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2019_IS..Instructional.staff..associate.professors.",0,"2019","American Indian or Alaska Native","Associate Professor",55,0
"10",210429,"Western Oregon University","Asian.total..S2019_IS..Instructional.staff..associate.professors.",2,"2019","Asian","Associate Professor",55,0.0363636363636364
"11",210429,"Western Oregon University","Black.or.African.American.total..S2019_IS..Instructional.staff..associate.professors.",1,"2019","Black or African American","Associate Professor",55,0.0181818181818182
"12",210429,"Western Oregon University","Hispanic.or.Latino.total..S2019_IS..Instructional.staff..associate.professors.",6,"2019","Hispanic","Associate Professor",55,0.109090909090909
"13",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2019_IS..Instructional.staff..associate.professors.",0,"2019","Native Hawaiian or Other Pacific Islander","Associate Professor",55,0
"14",210429,"Western Oregon University","White.total..S2019_IS..Instructional.staff..associate.professors.",42,"2019","White","Associate Professor",55,0.763636363636364
"15",210429,"Western Oregon University","Two.or.more.races.total..S2019_IS..Instructional.staff..associate.professors.",0,"2019","Two or more races","Associate Professor",55,0
"16",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2019_IS..Instructional.staff..associate.professors.",3,"2019","Race ethnicity unknown","Associate Professor",55,0.0545454545454545
"17",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2019_IS..Instructional.staff..assistant.professors.",1,"2019","American Indian or Alaska Native","Assistant Professor",87,0.0114942528735632
"18",210429,"Western Oregon University","Asian.total..S2019_IS..Instructional.staff..assistant.professors.",3,"2019","Asian","Assistant Professor",87,0.0344827586206897
"19",210429,"Western Oregon University","Black.or.African.American.total..S2019_IS..Instructional.staff..assistant.professors.",0,"2019","Black or African American","Assistant Professor",87,0
"20",210429,"Western Oregon University","Hispanic.or.Latino.total..S2019_IS..Instructional.staff..assistant.professors.",2,"2019","Hispanic","Assistant Professor",87,0.0229885057471264
"21",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..S2019_IS..Instructional.staff..assistant.professors.",0,"2019","Native Hawaiian or Other Pacific Islander","Assistant Professor",87,0
"22",210429,"Western Oregon University","White.total..S2019_IS..Instructional.staff..assistant.professors.",51,"2019","White","Assistant Professor",87,0.586206896551724
"23",210429,"Western Oregon University","Two.or.more.races.total..S2019_IS..Instructional.staff..assistant.professors.",0,"2019","Two or more races","Assistant Professor",87,0
"24",210429,"Western Oregon University","Race.ethnicity.unknown.total..S2019_IS..Instructional.staff..assistant.professors.",24,"2019","Race ethnicity unknown","Assistant Professor",87,0.275862068965517
"25",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..S2019_IS..Instructional.staff..instructors.",0,"2019","American Indian or Alaska Native","Instructor",71,0
"26",210429,"Western Oregon University","Asian.total..S2019_IS..Instructional.staff..instructors.",2,"2019","Asian","Instructor",71,0.028169014084507
"27",210429,"Western Oregon University","Black.or.African.American.total..S2019_IS..Instructional.staff..instructors.",1,"2019","Black or African American","Instructor",71,0.0140845070422535
"28",210429,"Western Oregon University","Hispanic.or.Latino.total..S2019_IS..Instructional.staff..instructors.",5,"2019","Hispanic","Instructor",71,0.0704225352112676
