"","UnitID","Institution.Name","name","value","year","race","total","percent"
"1",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2019A..All.students.total.",58,"2019","American Indian or Alaska Native",4929,0.0117670927165754
"2",210429,"Western Oregon University","Asian.total..EF2019A..All.students.total.",188,"2019","Asian",4929,0.0381416108744167
"3",210429,"Western Oregon University","Black.or.African.American.total..EF2019A..All.students.total.",150,"2019","Black or African American",4929,0.0304321363359708
"4",210429,"Western Oregon University","Hispanic.total..EF2019A..All.students.total.",918,"2019","Hispanic",4929,0.186244674376141
"5",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2019A..All.students.total.",92,"2019","Native Hawaiian or Other Pacific Islander",4929,0.0186650436193954
"6",210429,"Western Oregon University","White.total..EF2019A..All.students.total.",3008,"2019","White",4929,0.610265773990668
"7",210429,"Western Oregon University","Two.or.more.races.total..EF2019A..All.students.total.",177,"2019","Two or more races",4929,0.0359099208764455
"8",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2019A..All.students.total.",140,"2019","Race ethnicity unknown",4929,0.0284033272469061
"9",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2018A_RV..All.students.total.",72,"2018","American Indian or Alaska Native",5185,0.0138862102217936
"10",210429,"Western Oregon University","Asian.total..EF2018A_RV..All.students.total.",206,"2018","Asian",5185,0.0397299903567985
"11",210429,"Western Oregon University","Black.or.African.American.total..EF2018A_RV..All.students.total.",176,"2018","Black or African American",5185,0.0339440694310511
"12",210429,"Western Oregon University","Hispanic.total..EF2018A_RV..All.students.total.",805,"2018","Hispanic",5185,0.155255544840887
"13",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2018A_RV..All.students.total.",121,"2018","Native Hawaiian or Other Pacific Islander",5185,0.0233365477338476
"14",210429,"Western Oregon University","White.total..EF2018A_RV..All.students.total.",3189,"2018","White",5185,0.615043394406943
"15",210429,"Western Oregon University","Two.or.more.races.total..EF2018A_RV..All.students.total.",132,"2018","Two or more races",5185,0.0254580520732883
"16",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2018A_RV..All.students.total.",186,"2018","Race ethnicity unknown",5185,0.0358727097396336
"17",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2017A_RV..All.students.total.",87,"2017","American Indian or Alaska Native",5336,0.016304347826087
"18",210429,"Western Oregon University","Asian.total..EF2017A_RV..All.students.total.",231,"2017","Asian",5336,0.0432908545727136
"19",210429,"Western Oregon University","Black.or.African.American.total..EF2017A_RV..All.students.total.",184,"2017","Black or African American",5336,0.0344827586206897
"20",210429,"Western Oregon University","Hispanic.total..EF2017A_RV..All.students.total.",793,"2017","Hispanic",5336,0.148613193403298
"21",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2017A_RV..All.students.total.",139,"2017","Native Hawaiian or Other Pacific Islander",5336,0.0260494752623688
"22",210429,"Western Oregon University","White.total..EF2017A_RV..All.students.total.",3331,"2017","White",5336,0.624250374812594
"23",210429,"Western Oregon University","Two.or.more.races.total..EF2017A_RV..All.students.total.",21,"2017","Two or more races",5336,0.00393553223388306
"24",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2017A_RV..All.students.total.",200,"2017","Race ethnicity unknown",5336,0.0374812593703148
"25",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2016A_RV..All.students.total.",88,"2016","American Indian or Alaska Native",5382,0.0163507989594946
"26",210429,"Western Oregon University","Asian.total..EF2016A_RV..All.students.total.",223,"2016","Asian",5382,0.0414344109996284
"27",210429,"Western Oregon University","Black.or.African.American.total..EF2016A_RV..All.students.total.",196,"2016","Black or African American",5382,0.0364176885916016
"28",210429,"Western Oregon University","Hispanic.total..EF2016A_RV..All.students.total.",707,"2016","Hispanic",5382,0.131363805276849
"29",210429,"Western Oregon University","Native.Hawaiian.or.Other.Pacific.Islander.total..EF2016A_RV..All.students.total.",145,"2016","Native Hawaiian or Other Pacific Islander",5382,0.02694165737644
"30",210429,"Western Oregon University","White.total..EF2016A_RV..All.students.total.",3507,"2016","White",5382,0.651616499442586
"31",210429,"Western Oregon University","Two.or.more.races.total..EF2016A_RV..All.students.total.",8,"2016","Two or more races",5382,0.00148643626904496
"32",210429,"Western Oregon University","Race.ethnicity.unknown.total..EF2016A_RV..All.students.total.",196,"2016","Race ethnicity unknown",5382,0.0364176885916016
"33",210429,"Western Oregon University","American.Indian.or.Alaska.Native.total..EF2015A_RV..All.students.total.",95,"2015","American Indian or Alaska Native",5445,0.0174471992653811
"34",210429,"Western Oregon University","Asian.total..EF2015A_RV..All.students.total.",218,"2015","Asian",5445,0.0400367309458219
